y1,y2,y3,y4,name
5.20893513,3.65087433,1.57606118,0.399659859,Iris-setosa
5.23251324,3.633451602,1.582550051,0.311820856,Iris-setosa
5.28457035,3.693646704,1.526864146,0.394710534,Iris-setosa
5.26949724,3.621420445,1.538272894,0.348307763,Iris-setosa
5.239608271,3.687220353,1.503099391,0.352604661,Iris-setosa
5.229046757,3.66493822,1.583539054,0.349015644,Iris-setosa
5.238466816,3.69202648,1.536026383,0.372007901,Iris-setosa
5.202186089,3.622003277,1.541650346,0.312893305,Iris-setosa
5.233323914,3.616683737,1.501877091,0.398368208,Iris-setosa
5.272908035,3.683213462,1.537282047,0.326923893,Iris-setosa
5.037975035,3.117741415,1.517369619,0.35623991,Iris-setosa
5.0630208,3.159553801,1.586033677,0.313186105,Iris-setosa
5.036757502,3.179726573,1.518810815,0.388858355,Iris-setosa
5.07379027,3.131497683,1.561086388,0.387115324,Iris-setosa
5.03524482,3.187288998,1.504145147,0.379827275,Iris-setosa
5.027383364,3.105155934,1.507665332,0.343143057,Iris-setosa
5.088488676,3.150239392,1.595006999,0.389320743,Iris-setosa
5.07240605,3.189931918,1.531042643,0.39328002,Iris-setosa
5.091112138,3.163082862,1.55455209,0.38631667,Iris-setosa
5.05139726,3.112503592,1.588175818,0.389270309,Iris-setosa
4.899634963,3.319151855,1.476307286,0.391808117,Iris-setosa
4.832162782,3.301461285,1.45563088,0.361767635,Iris-setosa
4.873886976,3.373774949,1.499939859,0.315901241,Iris-setosa
4.880056458,3.397944684,1.448236457,0.312137671,Iris-setosa
4.899708204,3.355188817,1.450321096,0.344104971,Iris-setosa
4.829995914,3.360633213,1.443712371,0.31636913,Iris-setosa
4.807907849,3.37815394,1.478239242,0.349192133,Iris-setosa
4.850048998,3.361249151,1.499514623,0.384545172,Iris-setosa
4.893604587,3.300579553,1.452633431,0.328020597,Iris-setosa
4.812679792,3.35394047,1.474144029,0.394092888,Iris-setosa
4.741291537,3.265171343,1.624381835,0.368847596,Iris-setosa
4.73806805,3.262621318,1.60159372,0.333661713,Iris-setosa
4.778924521,3.235263601,1.636103664,0.348577482,Iris-setosa
4.720950039,3.257827968,1.660005328,0.388690992,Iris-setosa
4.791684496,3.286410554,1.608735373,0.36582811,Iris-setosa
4.746823879,3.217719658,1.668945568,0.339102703,Iris-setosa
4.787663025,3.224860925,1.664152674,0.340356544,Iris-setosa
4.764194322,3.287146163,1.633812587,0.343901289,Iris-setosa
4.778407007,3.298903926,1.605318898,0.349840616,Iris-setosa
4.71449831,3.2646375,1.61536142,0.301294294,Iris-setosa
5.148428055,3.711522057,1.563341019,0.331491284,Iris-setosa
5.14111578,3.782888434,1.507560779,0.32271478,Iris-setosa
5.106585207,3.740724158,1.537040836,0.389994542,Iris-setosa
5.113432807,3.706723607,1.561851466,0.317732143,Iris-setosa
5.189430713,3.707269491,1.521126132,0.354122266,Iris-setosa
5.182029399,3.799627181,1.534062679,0.306631018,Iris-setosa
5.124008622,3.719408309,1.594074327,0.393605395,Iris-setosa
5.161669902,3.708856888,1.576275581,0.347289284,Iris-setosa
5.106569419,3.749805561,1.55071569,0.304423876,Iris-setosa
5.186794871,3.718721348,1.555662307,0.306665335,Iris-setosa
5.541480354,4.020672764,1.87867557,0.56590268,Iris-setosa
5.517756581,4.011527746,1.835044643,0.530542117,Iris-setosa
5.529727467,4.041077126,1.801917033,0.535457855,Iris-setosa
5.539618697,4.050994168,1.811254326,0.577575715,Iris-setosa
5.539303302,4.027524056,1.850938574,0.577589938,Iris-setosa
5.517719177,4.093994478,1.893542178,0.517780923,Iris-setosa
5.588664451,4.068607297,1.810048021,0.580144698,Iris-setosa
5.584718698,4.039289768,1.824161287,0.531514646,Iris-setosa
5.519944168,4.070938698,1.811188866,0.522555556,Iris-setosa
5.591691342,4.043641072,1.856402078,0.547875046,Iris-setosa
4.761281746,3.508261545,1.543783833,0.424297252,Iris-setosa
4.777427041,3.590114152,1.591929415,0.482016862,Iris-setosa
4.746966018,3.515719706,1.588552982,0.415830476,Iris-setosa
4.707553386,3.501834886,1.549085345,0.41880656,Iris-setosa
4.727389873,3.535061973,1.560689418,0.436813855,Iris-setosa
4.779304325,3.578741112,1.527268571,0.403453296,Iris-setosa
4.794742253,3.529534373,1.524798341,0.473446891,Iris-setosa
4.775941149,3.500747177,1.578713375,0.438485926,Iris-setosa
4.721751157,3.535520304,1.522343591,0.475799779,Iris-setosa
4.727022758,3.503202904,1.573783635,0.445236232,Iris-setosa
5.184650914,3.544015526,1.686807517,0.309187383,Iris-setosa
5.195767476,3.50169185,1.671271781,0.315901579,Iris-setosa
5.194991452,3.576959886,1.667938592,0.335217901,Iris-setosa
5.199141647,3.543130043,1.682845376,0.373962528,Iris-setosa
5.177617074,3.563195553,1.603593758,0.3670844,Iris-setosa
5.117871922,3.519196882,1.602101697,0.393486923,Iris-setosa
5.148610952,3.521137446,1.61660509,0.360367056,Iris-setosa
5.126887406,3.595355368,1.698408068,0.315867017,Iris-setosa
5.147591491,3.587158086,1.657410716,0.371770001,Iris-setosa
5.124288122,3.529374553,1.6240032,0.385750562,Iris-setosa
4.519734217,3.044287145,1.520928134,0.357785968,Iris-setosa
4.510782507,3.05991293,1.54219997,0.364500318,Iris-setosa
4.557213053,3.038354072,1.561994909,0.389350649,Iris-setosa
4.587787084,3.094869476,1.532341208,0.325469049,Iris-setosa
4.537508906,3.07807256,1.525678781,0.367260718,Iris-setosa
4.512489884,3.057253148,1.564191701,0.344768632,Iris-setosa
4.575485806,3.06036548,1.560837181,0.325220732,Iris-setosa
